Type,Weekday,Impressions,Comments,Like,Share
Photo,4,5091,4,79.0,17.0
Status,3,19057,5,130.0,29.0
Photo,3,4373,0,66.0,14.0
Photo,2,87991,58,1572.0,147.0
Photo,2,13594,19,325.0,49.0
Status,1,20849,1,152.0,33.0
Photo,1,19479,3,249.0,27.0
Photo,7,24137,0,325.0,14.0
Status,7,22538,0,161.0,31.0
Photo,6,8668,3,113.0,26.0
Status,5,42334,0,233.0,19.0
Photo,5,5590,0,88.0,18.0
Photo,5,5133,0,90.0,14.0
Photo,5,4896,5,137.0,10.0
Photo,4,39941,2,577.0,20.0
Status,3,19680,4,86.0,18.0
Photo,3,2981,2,40.0,12.0
Photo,2,111785,15,678.0,20.0
Status,2,7509,4,54.0,17.0
Photo,1,2825,0,34.0,8.0
Photo,1,5066,3,66.0,12.0
Photo,7,2467,0,0.0,0.0
Link,7,6853,0,16.0,2.0
Photo,7,4888,0,72.0,24.0
Status,6,15294,3,99.0,19.0
Status,6,15104,0,88.0,18.0
Status,5,34143,10,412.0,72.0
Photo,5,4306,0,100.0,17.0
Photo,5,18264,36,523.0,63.0
Video,4,61262,18,143.0,13.0
Photo,4,9390,33,107.0,22.0
Photo,3,2929,1,27.0,11.0
Photo,3,9578,2,155.0,47.0
Photo,2,5318,4,98.0,23.0
Photo,2,7149,2,56.0,17.0
Photo,1,7808,6,172.0,21.0
Photo,1,4628,0,96.0,17.0
Photo,7,28663,16,76.0,8.0
Status,7,33058,11,227.0,31.0
Photo,7,6085,1,44.0,14.0
Status,6,24198,7,216.0,39.0
Link,6,28438,6,187.0,18.0
Photo,5,13989,7,26.0,3.0
Link,5,4270,7,29.0,10.0
Photo,4,8387,0,47.0,11.0
Link,4,13023,4,57.0,10.0
Status,3,30612,4,174.0,36.0
Link,3,3481,6,18.0,8.0
Photo,2,7329,0,77.0,15.0
Link,2,3094,1,12.0,1.0
Photo,1,3155,1,48.0,9.0
Photo,1,40125,24,285.0,28.0
Photo,7,8899,9,202.0,31.0
Photo,7,5439,4,64.0,19.0
Photo,6,4462,4,66.0,13.0
Video,6,31950,2,65.0,14.0
Photo,5,10465,2,164.0,54.0
Photo,5,4846,0,40.0,13.0
Photo,4,4372,3,76.0,11.0
Photo,4,84885,4,139.0,17.0
Photo,3,27951,8,101.0,14.0
Photo,3,164528,8,144.0,10.0
Photo,2,47358,10,179.0,13.0
Photo,2,81908,4,219.0,22.0
Photo,1,5234,2,60.0,7.0
Photo,1,6167,19,77.0,23.0
Photo,7,4120,0,48.0,7.0
Photo,7,93790,20,697.0,70.0
Photo,6,3891,0,53.0,17.0
Photo,6,5939,7,84.0,28.0
Photo,5,103050,7,146.0,9.0
Video,5,220447,17,449.0,84.0
Status,4,16362,3,226.0,44.0
Photo,4,46054,14,172.0,47.0
Video,3,30235,2,99.0,13.0
Photo,3,68610,20,411.0,74.0
Photo,3,2392,0,0.0,0.0
Photo,1,59040,4,85.0,8.0
Photo,1,2774,0,56.0,8.0
Photo,7,8533,2,29.0,7.0
Status,7,17827,2,86.0,13.0
Photo,6,11123,18,370.0,53.0
Photo,6,9193,5,190.0,57.0
Photo,5,5799,2,101.0,19.0
Status,5,13092,2,99.0,16.0
Photo,4,5244,10,140.0,8.0
Link,4,54779,2,130.0,31.0
Photo,3,7955,3,270.0,38.0
Photo,3,2838,3,30.0,6.0
Photo,2,6056,2,107.0,17.0
Photo,2,37240,13,331.0,77.0
Photo,1,4545,0,78.0,13.0
Photo,1,9303,9,301.0,32.0
Photo,7,4239,2,111.0,16.0
Photo,7,4943,2,124.0,22.0
Photo,6,5744,5,153.0,27.0
Photo,6,2548,3,51.0,11.0
Photo,5,5230,1,115.0,26.0
Status,5,24917,7,310.0,61.0
Photo,4,21893,12,328.0,90.0
Photo,4,2453,0,0.0,0.0
Photo,4,104952,26,1505.0,95.0
Photo,3,3174,2,63.0,14.0
