"regcust","frequency","sales"
"arllzxpd",17,210835
"ckbxzluh",12,85307
"mzpabcxt",8,66565
"yxpsucwv",8,55579
"xqatbtna",12,100571
"gkueovqi",19,83698
"cudjibty",6,30712
"qyqedbzn",18,93060
"odsglpfu",6,18672
"qlmoduxw",4,14949
"iavgannc",16,151846
"shkvbhpi",8,38455
"iusdywjt",11,42807
"rpzxeobb",7,36535
"lorcpsvy",14,83965
"aynnqkfi",15,82114
"zgqnwrms",5,26015
"hrlvqkqf",6,27284
"praoghms",7,19589
"adtahhjm",15,76293
"ceqzhjjr",10,51208
"pbrzmzuj",10,36310
"ziureqnf",4,23565
"ifossgfj",10,48635
"wvxbvzzp",8,41503
"fmlryahf",7,20744
"eogqjbpk",4,27528
"rneblgqc",1,10000
"gylvwezr",7,24275
"icjqvncf",5,30847
"tehaetul",19,82145
"gkhjdxvu",4,44196
"ietzwdfx",13,49738
"hvspiowo",20,175250
"pgjctwat",1,10000
"ddqfdhzy",5,27890
"bcxxnwsg",1,10000
"pkigxpsc",7,37509
"wydgmrvx",10,53439
"xvszincm",12,73742
"jnszgakj",15,174712
"tuwjqhtx",3,10000
"mqsdycqi",6,31620
"shnldoay",5,31501
"vddwchpx",11,46885
"jkikavus",7,33397
"avjztlnq",1,10000
"nttgcrlp",7,46236
"crugkjbn",6,69170
"aqqupynt",6,43774
"hguoxjte",12,37229
"fzxttrec",8,30605
"pckiroax",4,15070
"kzdmznfl",4,53716
"sptnjnko",11,62117
"wmauvslm",12,62223
"msnpsmte",7,76495
"nmsiuaaj",4,12509
"qfyhscgs",8,110504
"dspqpzeu",11,49302
"yhbdqany",8,92604
"hqnehuhn",13,71126
"cbqxxsfz",11,159192
"fasjlfzh",12,50626
"rxblpgtj",13,159154
"ozwseldj",9,60781
"thzkzzni",13,66381
"cunwdfpj",13,61278
"satjbmcr",20,118906
"uzuqamse",19,140737
"pjiiiofs",9,56513
"asfuzrnr",9,42208
"tsncnxax",12,59271
"crhykdfi",12,63397
"cjdsgeca",5,18440
"ilwmjnxa",16,87409
"ytspkuev",8,39534
"sgugystg",9,62398
"isbuvuhc",8,30937
"ivmymcix",9,41251
"hpctssaw",16,113905
"buigyrjd",21,130831
"yhfytosp",19,86135
"njckpmtb",11,48590
"eennytze",16,61108
"wvjpcoom",9,103659
"bmqeglxp",7,62249
"smxjscvh",6,48311
"scpgqqjo",14,75011
"qlvrjzgg",17,200508
"yzswcplm",11,94414
"oveqsokv",10,57708
"awnodmmt",10,65225
"czjkzrsf",8,98646
"bltgoeog",1,11619
"mhxpdaao",19,123558
"bcjhqdse",2,12545
"lfcrlwvc",10,43151
"yxovlzpp",4,17614
"xutleddl",4,20307
"bgjgmixw",7,64497
"inqptdup",8,27583
"tpbvfupw",19,89378
"jmgwooqg",5,19104
"dbstcmzj",9,46978
"xybseqrp",16,51783
"uxbkrzbx",8,42077
"ximzpqac",2,10000
"ewopahrl",11,48987
"idycgapo",13,105814
"oncmozyn",8,74588
"opuujsdl",15,52886
"zbzwonfv",4,21087
"zhlkbkbp",7,43263
