"regcust","age","sex","type","regyear","regmon"
"arllzxpd",20,"M","Premium",2016,5
"ckbxzluh",31,"M","Premium",2016,5
"mzpabcxt",28,"M","Premium",2016,5
"yxpsucwv",20,"M","Basic",2016,5
"xqatbtna",30,"M","Premium",2016,5
"gkueovqi",12,"M","Basic",2016,5
"fuwwdpsm",14,"M","Basic",2016,5
"cudjibty",32,"M","Basic",2016,5
"qyqedbzn",24,"F","Basic",2016,5
"odsglpfu",33,"M","Basic",2016,5
"qlmoduxw",20,"M","Basic",2016,5
"iavgannc",16,"M","Premium",2016,5
"shkvbhpi",11,"M","Basic",2016,5
"iusdywjt",19,"M","Basic",2016,5
"rpzxeobb",38,"M","Basic",2016,5
"lorcpsvy",10,"M","Basic",2016,5
"hekmnwjm",15,"M",NA,2016,5
"aynnqkfi",37,"F","Basic",2016,5
"zgqnwrms",15,"M","Basic",2016,5
"hrlvqkqf",34,"M","Basic",2016,5
"praoghms",32,"F","Basic",2016,5
"adtahhjm",14,"M","Basic",2016,5
"ceqzhjjr",40,"F","Basic",2016,5
"pbrzmzuj",14,"M","Basic",2016,5
"ziureqnf",10,"M","Basic",2016,5
"ifossgfj",15,"M","Basic",2016,5
"wvxbvzzp",25,"M","Basic",2016,5
"fmlryahf",39,"M","Basic",2016,5
"eogqjbpk",12,"M","Basic",2016,5
"rneblgqc",19,"M","Basic",2016,5
"gylvwezr",18,"M","Basic",2016,5
"icjqvncf",22,"F","Basic",2016,5
"xivawjma",20,"M","Basic",2016,5
"tehaetul",31,"M","Basic",2016,5
"gkhjdxvu",24,"F","Premium",2016,5
"ietzwdfx",18,"F","Basic",2016,5
"hvspiowo",25,"M","Premium",2016,5
"pgjctwat",40,"F","Basic",2016,5
"ddqfdhzy",12,"M","Basic",2016,5
"bcxxnwsg",35,"M","Basic",2016,5
"pkigxpsc",16,"M","Basic",2016,5
"wydgmrvx",12,"M","Basic",2016,5
"xvszincm",32,"M","Basic",2016,5
"ngmkwcni",11,"M","Basic",2016,5
"jnszgakj",10,"F","Premium",2016,5
"tuwjqhtx",26,"F","Basic",2016,5
"mqsdycqi",40,"M","Basic",2016,5
"acdmvelw",29,"M","Basic",2016,5
"shnldoay",19,"M","Basic",2016,5
"vddwchpx",10,"F","Basic",2016,5
"ixnfwjat",37,"F","Basic",2016,5
"jkikavus",16,"M","Basic",2016,5
"avjztlnq",27,"M","Basic",2016,5
"nttgcrlp",32,"M","Basic",2016,5
"crugkjbn",24,"F","Premium",2016,5
"rlmulrvb",24,NA,"Basic",2016,5
"aqqupynt",17,"F","Premium",2016,5
"hguoxjte",16,"M","Basic",2016,5
"fzxttrec",19,"M","Basic",2016,5
"pckiroax",40,"M","Basic",2016,5
"kzdmznfl",29,"F","Premium",2016,5
"sptnjnko",24,"M","Basic",2016,5
"wmauvslm",37,"F","Basic",2016,5
"msnpsmte",17,"M","Premium",2016,5
"nmsiuaaj",34,"M","Basic",2016,5
"qfyhscgs",24,"M","Premium",2016,5
"dspqpzeu",10,"M","Basic",2016,5
"yhbdqany",40,"M","Premium",2016,5
"hqnehuhn",14,"F","Basic",2016,5
"cbqxxsfz",28,"M","Premium",2016,5
"fasjlfzh",34,"M","Basic",2016,5
"rxblpgtj",29,"M","Premium",2016,5
"ozwseldj",17,"M","Basic",2016,5
"aggcfckl",38,"M",NA,2016,5
"thzkzzni",37,"F","Basic",2016,5
"cunwdfpj",39,"F","Basic",2016,5
"satjbmcr",29,"M","Basic",2016,5
"uzuqamse",30,"M","Basic",2016,5
"pjiiiofs",11,"M","Basic",2016,5
"asfuzrnr",12,"M","Basic",2016,5
"tsncnxax",15,"M","Basic",2016,5
"crhykdfi",17,"F","Basic",2016,5
"cjdsgeca",18,"M","Basic",2016,5
"ilwmjnxa",19,"M","Basic",2016,5
"ytspkuev",21,"F","Basic",2016,5
"sgugystg",38,"M","Basic",2016,5
"zdciuddm",34,"M","Basic",2016,5
"isbuvuhc",14,"M","Basic",2016,5
"ivmymcix",18,"M","Basic",2016,5
"tgkuqdzi",13,"M","Basic",2016,5
"hpctssaw",16,"F","Premium",2016,5
"buigyrjd",40,"M","Basic",2016,5
"yhfytosp",35,"M","Basic",2016,5
"njckpmtb",31,"F","Basic",2016,5
"eennytze",12,"M","Basic",2016,5
"wvjpcoom",14,"M","Premium",2016,5
"kfaonqjc",23,"F","Basic",2016,5
